mode: set
fizzbuzz/action/fizz/fizz.go:15.51,17.2 1 0
fizzbuzz/action/fizz/fizz.go:19.74,27.16 5 0
fizzbuzz/action/fizz/fizz.go:33.2,33.60 1 0
fizzbuzz/action/fizz/fizz.go:38.2,38.29 1 0
fizzbuzz/action/fizz/fizz.go:27.16,30.3 2 0
fizzbuzz/action/fizz/fizz.go:33.60,36.3 2 0
fizzbuzz/action/fizz/fizz.go:42.80,44.2 1 0
fizzbuzz/container/container.go:27.73,37.2 4 0
fizzbuzz/container/container.go:40.45,57.2 5 0
fizzbuzz/container/container.go:59.39,62.2 2 0
fizzbuzz/config/config.go:35.51,42.16 4 1
fizzbuzz/config/config.go:46.2,51.12 4 1
fizzbuzz/config/config.go:42.16,44.3 1 0
fizzbuzz/config/config.go:54.39,57.2 1 0
fizzbuzz/config/config.go:59.43,60.22 1 1
fizzbuzz/config/config.go:60.22,62.3 1 0
fizzbuzz/config/config.go:66.65,70.16 3 1
fizzbuzz/config/config.go:73.2,76.16 3 1
fizzbuzz/config/config.go:81.2,82.16 2 1
fizzbuzz/config/config.go:85.2,89.16 3 1
fizzbuzz/config/config.go:96.2,104.26 2 1
fizzbuzz/config/config.go:109.2,109.44 1 1
fizzbuzz/config/config.go:113.2,113.11 1 1
fizzbuzz/config/config.go:70.16,72.3 1 0
fizzbuzz/config/config.go:76.16,78.3 1 0
fizzbuzz/config/config.go:82.16,84.3 1 0
fizzbuzz/config/config.go:89.16,91.3 1 1
fizzbuzz/config/config.go:91.8,93.3 1 0
fizzbuzz/config/config.go:104.26,106.3 1 1
fizzbuzz/config/config.go:109.44,111.3 1 0
fizzbuzz/database/database.go:12.37,21.16 3 0
fizzbuzz/database/database.go:25.2,26.16 2 0
fizzbuzz/database/database.go:30.2,34.11 4 0
fizzbuzz/database/database.go:21.16,23.3 1 0
fizzbuzz/database/database.go:26.16,28.3 1 0
fizzbuzz/repository/fizz.go:7.58,11.2 1 0
fizzbuzz/repository/repository.go:10.44,12.2 1 0
fizzbuzz/manager/fizz.go:18.65,23.2 1 0
fizzbuzz/manager/fizz.go:25.69,30.36 3 0
fizzbuzz/manager/fizz.go:47.2,49.42 2 0
fizzbuzz/manager/fizz.go:30.36,32.44 2 0
fizzbuzz/manager/fizz.go:39.3,39.17 1 0
fizzbuzz/manager/fizz.go:32.44,33.28 1 0
fizzbuzz/manager/fizz.go:33.28,35.5 1 0
fizzbuzz/manager/fizz.go:39.17,41.4 1 0
fizzbuzz/manager/fizz.go:41.9,43.4 1 0
fizzbuzz/manager/fizz.go:52.56,58.2 2 0
fizzbuzz/manager/manager.go:20.124,22.2 1 0
fizzbuzz/manager/manager.go:25.57,27.2 1 0
fizzbuzz/manager/manager.go:29.54,31.2 1 0
fizzbuzz/manager/manager.go:34.45,36.2 1 0
fizzbuzz/response/apiresponse.go:34.71,40.2 1 0
fizzbuzz/response/apiresponse.go:43.35,45.2 1 0
fizzbuzz/response/apiresponse.go:48.109,55.2 1 0
fizzbuzz/response/apiresponse.go:58.68,61.2 2 0
fizzbuzz/response/apiresponse.go:64.63,67.2 2 0
fizzbuzz/response/apiresponse.go:70.64,73.2 2 0
fizzbuzz/response/apiresponse.go:76.76,79.2 2 0
fizzbuzz/response/apiresponse.go:82.111,87.2 4 0
fizzbuzz/response/apiresponse.go:90.81,93.2 2 0
fizzbuzz/response/apiresponse.go:96.80,99.2 2 0
fizzbuzz/response/apiresponse.go:102.79,105.2 2 0
fizzbuzz/response/apiresponse.go:108.90,111.2 2 0
fizzbuzz/response/apiresponse.go:114.55,116.2 1 0
fizzbuzz/response/apiresponse.go:119.96,121.2 1 0
fizzbuzz/response/apiresponse.go:123.100,127.2 3 0
fizzbuzz/response/apiresponse.go:130.66,135.2 4 0
fizzbuzz/server/server.go:32.46,36.2 1 0
fizzbuzz/server/server.go:39.24,56.12 3 0
fizzbuzz/server/server.go:63.2,76.32 8 0
fizzbuzz/server/server.go:56.12,57.80 1 0
fizzbuzz/server/server.go:57.80,59.4 1 0
fizzbuzz/server/server.go:79.40,84.70 4 0
fizzbuzz/server/server.go:88.2,88.54 1 0
fizzbuzz/server/server.go:91.2,91.55 1 0
fizzbuzz/server/server.go:96.2,96.43 1 0
fizzbuzz/server/server.go:101.2,107.48 3 0
fizzbuzz/server/server.go:110.2,110.53 1 0
fizzbuzz/server/server.go:114.2,114.15 1 0
fizzbuzz/server/server.go:84.70,87.3 2 0
fizzbuzz/server/server.go:88.54,90.3 1 0
fizzbuzz/server/server.go:91.55,93.3 1 0
fizzbuzz/server/server.go:96.43,98.3 1 0
fizzbuzz/server/server.go:107.48,109.3 1 0
fizzbuzz/server/server.go:110.53,112.3 1 0
fizzbuzz/server/server.go:119.74,128.2 5 0
fizzbuzz/server/server.go:131.79,142.2 6 0
fizzbuzz/server/server.go:145.82,154.2 5 0
fizzbuzz/server/server.go:157.43,158.30 1 0
fizzbuzz/server/server.go:158.30,172.3 4 0
